Temperature,Moisture,Nitrogen,Phosphorus,Potassium,pH,Crop,Disease
23.374845037486402,84.89983663943568,12.959633572332374,9.078425134621776,21.86715815997024,5.95429471241691,Tea,Blister Blight
21.69921942571207,72.39099374018232,13.34181238313098,10.397228467168699,22.370348128215035,5.864420075500101,Tea,Red Rust
18.923955811375127,82.95161957728264,17.644145130528933,8.695853022211605,15.625228141975692,5.864917804966067,Tea,Blister Blight
22.04301479748554,77.47911813599761,13.608780405619344,8.669092968495054,23.353205970919444,4.783287761330239,Tea,Red Rust
22.709151231743164,79.7779144589538,19.161586182288623,10.146095856019706,22.55261523264782,5.062958196452907,Tea,None
18.324442057348826,88.57386108752003,19.871532368709907,10.314587706051089,22.153458889065256,4.864212520884376,Tea,Blister Blight
19.02578043995063,82.4812774959887,16.45449548315159,8.532962151928826,15.005872797769081,5.78435767376417,Tea,Blister Blight
21.00388078330263,79.90836229078941,19.598128702518686,9.793346513948602,19.96259156145862,5.9422603882758045,Tea,None
23.138002029797157,72.60943941961575,19.637249497724884,11.17592818109813,17.08242208623853,5.333234068478229,Tea,None
24.079816492389085,82.9077716290387,14.312600555475909,11.556595521378881,18.36076278018977,5.572501983464999,Tea,Blister Blight
23.569089474382597,73.62947785825713,13.070118327632978,11.191070847390376,24.041228037088583,4.829644041452945,Tea,Red Rust
